div_dpto;dpto;div_mun;municipio;PDET;CATEGORIA
5;Antioquia;5001;Medellín;N/A;ESP
5;Antioquia;5002;Abejorral;N/A;6
5;Antioquia;5004;Abriaquí;N/A;6
5;Antioquia;5021;Alejandría;N/A;6
5;Antioquia;5030;Amagá;N/A;5
5;Antioquia;5031;Amalfi;PDET;6
5;Antioquia;5034;Andes;N/A;6
5;Antioquia;5036;Angelópolis;N/A;6
5;Antioquia;5038;Angostura;N/A;6
5;Antioquia;5040;Anorí;PDET;6
5;Antioquia;5042;Santafé de Antioquia;N/A;5
5;Antioquia;5044;Anzá;N/A;6
5;Antioquia;5045;Apartadó;PDET;3
5;Antioquia;5051;Arboletes;N/A;6
5;Antioquia;5055;Argelia;N/A;6
5;Antioquia;5059;Armenia;N/A;6
5;Antioquia;5079;Barbosa;N/A;5
5;Antioquia;5086;Belmira;N/A;6
5;Antioquia;5088;Bello;N/A;1
5;Antioquia;5091;Betania;N/A;6
5;Antioquia;5093;Betulia;N/A;6
5;Antioquia;5101;Ciudad Bolívar;N/A;6
5;Antioquia;5107;Briceño;PDET;6
5;Antioquia;5113;Buriticá;N/A;6
5;Antioquia;5120;Cáceres;PDET;6
5;Antioquia;5125;Caicedo;N/A;6
5;Antioquia;5129;Caldas;N/A;3
5;Antioquia;5134;Campamento;N/A;6
5;Antioquia;5138;Cañasgordas;N/A;6
5;Antioquia;5142;Caracolí;N/A;6
5;Antioquia;5145;Caramanta;N/A;6
5;Antioquia;5147;Carepa;PDET;6
5;Antioquia;5148;El Carmen de Viboral;N/A;3
5;Antioquia;5150;Carolina;N/A;6
5;Antioquia;5154;Caucasia;PDET;5
5;Antioquia;5172;Chigorodó;PDET;6
5;Antioquia;5190;Cisneros;N/A;6
5;Antioquia;5197;Cocorná;N/A;6
5;Antioquia;5206;Concepción;N/A;6
5;Antioquia;5209;Concordia;N/A;6
5;Antioquia;5212;Copacabana;N/A;3
5;Antioquia;5234;Dabeiba;PDET;6
5;Antioquia;5237;Donmatías;N/A;6
5;Antioquia;5240;Ebéjico;N/A;6
5;Antioquia;5250;El Bagre;PDET;6
5;Antioquia;5264;Entrerríos;N/A;6
5;Antioquia;5266;Envigado;N/A;1
5;Antioquia;5282;Fredonia;N/A;6
5;Antioquia;5284;Frontino;N/A;6
5;Antioquia;5306;Giraldo;N/A;6
5;Antioquia;5308;Girardota;N/A;3
5;Antioquia;5310;Gómez Plata;N/A;6
5;Antioquia;5313;Granada;N/A;6
5;Antioquia;5315;Guadalupe;N/A;6
5;Antioquia;5318;Guarne;N/A;2
5;Antioquia;5321;Guatapé;N/A;6
5;Antioquia;5347;Heliconia;N/A;6
5;Antioquia;5353;Hispania;N/A;6
5;Antioquia;5360;Itagüí;N/A;1
5;Antioquia;5361;Ituango;PDET;6
5;Antioquia;5364;Jardín;N/A;6
5;Antioquia;5368;Jericó;N/A;6
5;Antioquia;5376;La Ceja;N/A;3
5;Antioquia;5380;La Estrella;N/A;2
5;Antioquia;5390;La Pintada;N/A;6
5;Antioquia;5400;La Unión;N/A;6
5;Antioquia;5411;Liborina;N/A;6
5;Antioquia;5425;Maceo;N/A;6
5;Antioquia;5440;Marinilla;N/A;3
5;Antioquia;5467;Montebello;N/A;6
5;Antioquia;5475;Murindó;PDET;6
5;Antioquia;5480;Mutatá;PDET;6
5;Antioquia;5483;Nariño;N/A;6
5;Antioquia;5490;Necoclí;PDET;6
5;Antioquia;5495;Nechí;PDET;6
5;Antioquia;5501;Olaya;N/A;6
5;Antioquia;5541;Peñol;N/A;6
5;Antioquia;5543;Peque;N/A;6
5;Antioquia;5576;Pueblorrico;N/A;6
5;Antioquia;5579;Puerto Berrío;N/A;6
5;Antioquia;5585;Puerto Nare;N/A;6
5;Antioquia;5591;Puerto Triunfo;N/A;6
5;Antioquia;5604;Remedios;PDET;5
5;Antioquia;5607;Retiro;N/A;3
5;Antioquia;5615;Rionegro;N/A;1
5;Antioquia;5628;Sabanalarga;N/A;6
5;Antioquia;5631;Sabaneta;N/A;1
5;Antioquia;5642;Salgar;N/A;6
5;Antioquia;5647;San Andrés de Cuerquía;N/A;6
5;Antioquia;5649;San Carlos;N/A;6
5;Antioquia;5652;San Francisco;N/A;6
5;Antioquia;5656;San Jerónimo;N/A;6
5;Antioquia;5658;San José de La Montaña;N/A;6
5;Antioquia;5659;San Juan de Urabá;N/A;6
5;Antioquia;5660;San Luis;N/A;6
5;Antioquia;5664;San Pedro de Los Milagros;N/A;6
5;Antioquia;5665;San Pedro de Urabá;PDET;6
5;Antioquia;5667;San Rafael;N/A;6
5;Antioquia;5670;San Roque;N/A;6
5;Antioquia;5674;San Vicente;N/A;6
5;Antioquia;5679;Santa Bárbara;N/A;6
5;Antioquia;5686;Santa Rosa de Osos;N/A;5
5;Antioquia;5690;Santo Domingo;N/A;6
5;Antioquia;5697;El Santuario;N/A;6
5;Antioquia;5736;Segovia;PDET;3
5;Antioquia;5756;Sonsón;N/A;5
5;Antioquia;5761;Sopetrán;N/A;6
5;Antioquia;5789;Támesis;N/A;6
5;Antioquia;5790;Tarazá;PDET;6
5;Antioquia;5792;Tarso;N/A;6
5;Antioquia;5809;Titiribí;N/A;6
5;Antioquia;5819;Toledo;N/A;6
5;Antioquia;5837;Turbo;PDET;4
5;Antioquia;5842;Uramita;N/A;6
5;Antioquia;5847;Urrao;N/A;6
5;Antioquia;5854;Valdivia;PDET;6
5;Antioquia;5856;Valparaíso;N/A;6
5;Antioquia;5858;Vegachí;N/A;6
5;Antioquia;5861;Venecia;N/A;6
5;Antioquia;5873;Vigía del Fuerte;PDET;6
5;Antioquia;5885;Yalí;N/A;6
5;Antioquia;5887;Yarumal;N/A;6
5;Antioquia;5890;Yolombó;N/A;6
5;Antioquia;5893;Yondó;PDET;5
5;Antioquia;5895;Zaragoza;PDET;6
8;Atlántico;8001;Barranquilla;N/A;ESP
8;Atlántico;8078;Baranoa;N/A;6
8;Atlántico;8137;Campo de La Cruz;N/A;6
8;Atlántico;8141;Candelaria;N/A;6
8;Atlántico;8296;Galapa;N/A;6
8;Atlántico;8372;Juan de Acosta;N/A;6
8;Atlántico;8421;Luruaco;N/A;6
8;Atlántico;8433;Malambo;N/A;4
8;Atlántico;8436;Manatí;N/A;6
8;Atlántico;8520;Palmar de Varela;N/A;6
8;Atlántico;8549;Piojó;N/A;6
8;Atlántico;8558;Polonuevo;N/A;6
8;Atlántico;8560;Ponedera;N/A;6
8;Atlántico;8573;Puerto Colombia;N/A;3
8;Atlántico;8606;Repelón;N/A;6
8;Atlántico;8634;Sabanagrande;N/A;6
8;Atlántico;8638;Sabanalarga;N/A;5
8;Atlántico;8675;Santa Lucía;N/A;6
8;Atlántico;8685;Santo Tomás;N/A;6
8;Atlántico;8758;Soledad;N/A;2
8;Atlántico;8770;Suan;N/A;6
8;Atlántico;8832;Tubará;N/A;6
8;Atlántico;8849;Usiacurí;N/A;6
11;Bogotá. D.C.;11001;Bogotá. D.C.;N/A;ESP
13;Bolívar;13001;Cartagena de Indias;N/A;ESP
13;Bolívar;13006;Achí;N/A;6
13;Bolívar;13030;Altos del Rosario;N/A;6
13;Bolívar;13042;Arenal;PDET;6
13;Bolívar;13052;Arjona;N/A;6
13;Bolívar;13062;Arroyohondo;N/A;6
13;Bolívar;13074;Barranco de Loba;N/A;6
13;Bolívar;13140;Calamar;N/A;6
13;Bolívar;13160;Cantagallo;PDET;6
13;Bolívar;13188;Cicuco;N/A;6
13;Bolívar;13212;Córdoba;PDET;6
13;Bolívar;13222;Clemencia;N/A;6
13;Bolívar;13244;El Carmen de Bolívar;PDET;6
13;Bolívar;13248;El Guamo;PDET;6
13;Bolívar;13268;El Peñón;N/A;6
13;Bolívar;13300;Hatillo de Loba;N/A;6
13;Bolívar;13430;Magangué;N/A;5
13;Bolívar;13433;Mahates;N/A;6
13;Bolívar;13440;Margarita;N/A;6
13;Bolívar;13442;María La Baja;PDET;6
13;Bolívar;13458;Montecristo;N/A;6
13;Bolívar;13468;Mompós;N/A;6
13;Bolívar;13473;Morales;PDET;6
13;Bolívar;13490;Norosí;N/A;#N/D
13;Bolívar;13549;Pinillos;N/A;6
13;Bolívar;13580;Regidor;N/A;6
13;Bolívar;13600;Río Viejo;N/A;6
13;Bolívar;13620;San Cristóbal;N/A;6
13;Bolívar;13647;San Estanislao;N/A;6
13;Bolívar;13650;San Fernando;N/A;6
13;Bolívar;13654;San Jacinto;PDET;6
13;Bolívar;13655;San Jacinto del Cauca;N/A;6
13;Bolívar;13657;San Juan Nepomuceno;PDET;6
13;Bolívar;13667;San Martín de Loba;N/A;6
13;Bolívar;13670;San Pablo;PDET;6
13;Bolívar;13673;Santa Catalina;N/A;6
13;Bolívar;13683;Santa Rosa;N/A;6
13;Bolívar;13688;Santa Rosa del Sur;PDET;6
13;Bolívar;13744;Simití;PDET;6
13;Bolívar;13760;Soplaviento;N/A;6
13;Bolívar;13780;Talaigua Nuevo;N/A;6
13;Bolívar;13810;Tiquisio;N/A;6
13;Bolívar;13836;Turbaco;N/A;3
13;Bolívar;13838;Turbaná;N/A;6
13;Bolívar;13873;Villanueva;N/A;6
13;Bolívar;13894;Zambrano;PDET;6
15;Boyacá;15001;Tunja;N/A;1
15;Boyacá;15022;Almeida;N/A;6
15;Boyacá;15047;Aquitania;N/A;6
15;Boyacá;15051;Arcabuco;N/A;6
15;Boyacá;15087;Belén;N/A;6
15;Boyacá;15090;Berbeo;N/A;6
15;Boyacá;15092;Betéitiva;N/A;6
15;Boyacá;15097;Boavita;N/A;6
15;Boyacá;15104;Boyacá;N/A;6
15;Boyacá;15106;Briceño;N/A;6
15;Boyacá;15109;Buenavista;N/A;6
15;Boyacá;15114;Busbanzá;N/A;6
15;Boyacá;15131;Caldas;N/A;6
15;Boyacá;15135;Campohermoso;N/A;6
15;Boyacá;15162;Cerinza;N/A;6
15;Boyacá;15172;Chinavita;N/A;6
15;Boyacá;15176;Chiquinquirá;N/A;5
15;Boyacá;15180;Chiscas;N/A;6
15;Boyacá;15183;Chita;N/A;6
15;Boyacá;15185;Chitaraque;N/A;6
15;Boyacá;15187;Chivatá;N/A;6
15;Boyacá;15189;Ciénega;N/A;6
15;Boyacá;15204;Cómbita;N/A;6
15;Boyacá;15212;Coper;N/A;6
15;Boyacá;15215;Corrales;N/A;6
15;Boyacá;15218;Covarachía;N/A;6
15;Boyacá;15223;Cubará;N/A;6
15;Boyacá;15224;Cucaita;N/A;6
15;Boyacá;15226;Cuítiva;N/A;6
15;Boyacá;15232;Chíquiza;N/A;6
15;Boyacá;15236;Chivor;N/A;6
15;Boyacá;15238;Duitama;N/A;3
15;Boyacá;15244;El Cocuy;N/A;6
15;Boyacá;15248;El Espino;N/A;6
15;Boyacá;15272;Firavitoba;N/A;6
15;Boyacá;15276;Floresta;N/A;6
15;Boyacá;15293;Gachantivá;N/A;6
15;Boyacá;15296;Gámeza;N/A;6
15;Boyacá;15299;Garagoa;N/A;6
15;Boyacá;15317;Guacamayas;N/A;6
15;Boyacá;15322;Guateque;N/A;6
15;Boyacá;15325;Guayatá;N/A;6
15;Boyacá;15332;Güicán de La Sierra;N/A;6
15;Boyacá;15362;Iza;N/A;6
15;Boyacá;15367;Jenesano;N/A;6
15;Boyacá;15368;Jericó;N/A;6
15;Boyacá;15377;Labranzagrande;N/A;6
15;Boyacá;15380;La Capilla;N/A;6
15;Boyacá;15401;La Victoria;N/A;6
15;Boyacá;15403;La Uvita;N/A;6
15;Boyacá;15407;Villa de Leyva;N/A;6
15;Boyacá;15425;Macanal;N/A;6
15;Boyacá;15442;Maripí;N/A;6
15;Boyacá;15455;Miraflores;N/A;6
15;Boyacá;15464;Mongua;N/A;6
15;Boyacá;15466;Monguí;N/A;6
15;Boyacá;15469;Moniquirá;N/A;6
15;Boyacá;15476;Motavita;N/A;6
15;Boyacá;15480;Muzo;N/A;6
15;Boyacá;15491;Nobsa;N/A;4
15;Boyacá;15494;Nuevo Colón;N/A;6
15;Boyacá;15500;Oicatá;N/A;6
15;Boyacá;15507;Otanche;N/A;6
15;Boyacá;15511;Pachavita;N/A;6
15;Boyacá;15514;Páez;N/A;6
15;Boyacá;15516;Paipa;N/A;5
15;Boyacá;15518;Pajarito;N/A;6
15;Boyacá;15522;Panqueba;N/A;6
15;Boyacá;15531;Pauna;N/A;6
15;Boyacá;15533;Paya;N/A;6
15;Boyacá;15537;Paz de Río;N/A;6
15;Boyacá;15542;Pesca;N/A;6
15;Boyacá;15550;Pisba;N/A;6
15;Boyacá;15572;Puerto Boyacá;N/A;3
15;Boyacá;15580;Quípama;N/A;6
15;Boyacá;15599;Ramiriquí;N/A;6
15;Boyacá;15600;Ráquira;N/A;6
15;Boyacá;15621;Rondón;N/A;6
15;Boyacá;15632;Saboyá;N/A;6
15;Boyacá;15638;Sáchica;N/A;6
15;Boyacá;15646;Samacá;N/A;6
15;Boyacá;15660;San Eduardo;N/A;6
15;Boyacá;15664;San José de Pare;N/A;6
15;Boyacá;15667;San Luis de Gaceno;N/A;6
15;Boyacá;15673;San Mateo;N/A;6
15;Boyacá;15676;San Miguel de Sema;N/A;6
15;Boyacá;15681;San Pablo de Borbur;N/A;6
15;Boyacá;15686;Santana;N/A;6
15;Boyacá;15690;Santa María;N/A;6
15;Boyacá;15693;Santa Rosa de Viterbo;N/A;6
15;Boyacá;15696;Santa Sofía;N/A;6
15;Boyacá;15720;Sativanorte;N/A;6
15;Boyacá;15723;Sativasur;N/A;6
15;Boyacá;15740;Siachoque;N/A;6
15;Boyacá;15753;Soatá;N/A;6
15;Boyacá;15755;Socotá;N/A;6
15;Boyacá;15757;Socha;N/A;6
15;Boyacá;15759;Sogamoso;N/A;2
15;Boyacá;15761;Somondoco;N/A;6
15;Boyacá;15762;Sora;N/A;6
15;Boyacá;15763;Sotaquirá;N/A;6
15;Boyacá;15764;Soracá;N/A;6
15;Boyacá;15774;Susacón;N/A;6
15;Boyacá;15776;Sutamarchán;N/A;6
15;Boyacá;15778;Sutatenza;N/A;6
15;Boyacá;15790;Tasco;N/A;6
15;Boyacá;15798;Tenza;N/A;6
15;Boyacá;15804;Tibaná;N/A;6
15;Boyacá;15806;Tibasosa;N/A;6
15;Boyacá;15808;Tinjacá;N/A;6
15;Boyacá;15810;Tipacoque;N/A;6
15;Boyacá;15814;Toca;N/A;6
15;Boyacá;15816;Togüí;N/A;6
15;Boyacá;15820;Tópaga;N/A;6
15;Boyacá;15822;Tota;N/A;6
15;Boyacá;15832;Tununguá;N/A;6
15;Boyacá;15835;Turmequé;N/A;6
15;Boyacá;15837;Tuta;N/A;6
15;Boyacá;15839;Tutazá;N/A;6
15;Boyacá;15842;Úmbita;N/A;6
15;Boyacá;15861;Ventaquemada;N/A;6
15;Boyacá;15879;Viracachá;N/A;6
15;Boyacá;15897;Zetaquira;N/A;6
17;Caldas;17001;Manizales;N/A;1
17;Caldas;17013;Aguadas;N/A;6
17;Caldas;17042;Anserma;N/A;6
17;Caldas;17050;Aranzazu;N/A;6
17;Caldas;17088;Belalcázar;N/A;6
17;Caldas;17174;Chinchiná;N/A;5
17;Caldas;17272;Filadelfia;N/A;6
17;Caldas;17380;La Dorada;N/A;5
17;Caldas;17388;La Merced;N/A;6
17;Caldas;17433;Manzanares;N/A;6
17;Caldas;17442;Marmato;N/A;6
17;Caldas;17444;Marquetalia;N/A;6
17;Caldas;17446;Marulanda;N/A;6
17;Caldas;17486;Neira;N/A;6
17;Caldas;17495;Norcasia;N/A;6
17;Caldas;17513;Pácora;N/A;6
17;Caldas;17524;Palestina;N/A;6
17;Caldas;17541;Pensilvania;N/A;6
17;Caldas;17614;Riosucio;N/A;6
17;Caldas;17616;Risaralda;N/A;6
17;Caldas;17653;Salamina;N/A;6
17;Caldas;17662;Samaná;N/A;6
17;Caldas;17665;San José;N/A;6
17;Caldas;17777;Supía;N/A;6
17;Caldas;17867;Victoria;N/A;6
17;Caldas;17873;Villamaría;N/A;5
17;Caldas;17877;Viterbo;N/A;6
18;Caquetá;18001;Florencia;PDET;3
18;Caquetá;18029;Albania;PDET;6
18;Caquetá;18094;Belén de Los Andaquíes;PDET;6
18;Caquetá;18150;Cartagena del Chairá;PDET;6
18;Caquetá;18205;Curillo;PDET;6
18;Caquetá;18247;El Doncello;PDET;6
18;Caquetá;18256;El Paujíl;PDET;6
18;Caquetá;18410;La Montañita;PDET;6
18;Caquetá;18460;Milán;PDET;6
18;Caquetá;18479;Morelia;PDET;6
18;Caquetá;18592;Puerto Rico;PDET;6
18;Caquetá;18610;San José del Fragua;PDET;6
18;Caquetá;18753;San Vicente del Caguán;PDET;6
18;Caquetá;18756;Solano;PDET;6
18;Caquetá;18785;Solita;PDET;6
18;Caquetá;18860;Valparaíso;PDET;6
19;Cauca;19001;Popayán;N/A;1
19;Cauca;19022;Almaguer;N/A;6
19;Cauca;19050;Argelia;PDET;6
19;Cauca;19075;Balboa;PDET;6
19;Cauca;19100;Bolívar;N/A;6
19;Cauca;19110;Buenos Aires;PDET;6
19;Cauca;19130;Cajibío;PDET;6
19;Cauca;19137;Caldono;PDET;6
19;Cauca;19142;Caloto;PDET;6
19;Cauca;19212;Corinto;PDET;6
19;Cauca;19256;El Tambo;PDET;6
19;Cauca;19290;Florencia;N/A;6
19;Cauca;19300;Guachené;N/A;#N/D
19;Cauca;19318;Guapi;PDET;6
19;Cauca;19355;Inzá;N/A;6
19;Cauca;19364;Jambaló;PDET;6
19;Cauca;19392;La Sierra;N/A;6
19;Cauca;19397;La Vega;N/A;6
19;Cauca;19418;López de Micay;PDET;6
19;Cauca;19450;Mercaderes;PDET;6
19;Cauca;19455;Miranda;PDET;5
19;Cauca;19473;Morales;PDET;6
19;Cauca;19513;Padilla;N/A;6
19;Cauca;19517;Páez;N/A;6
19;Cauca;19532;Patía;PDET;6
19;Cauca;19533;Piamonte;N/A;6
19;Cauca;19548;Piendamó - Tunía;PDET;6
19;Cauca;19573;Puerto Tejada;N/A;5
19;Cauca;19585;Puracé;N/A;6
19;Cauca;19622;Rosas;N/A;6
19;Cauca;19693;San Sebastián;N/A;6
19;Cauca;19698;Santander de Quilichao;PDET;5
19;Cauca;19701;Santa Rosa;N/A;6
19;Cauca;19743;Silvia;N/A;6
19;Cauca;19760;Sotará Paispamba;N/A;6
19;Cauca;19780;Suárez;PDET;6
19;Cauca;19785;Sucre;N/A;6
19;Cauca;19807;Timbío;N/A;6
19;Cauca;19809;Timbiquí;PDET;6
19;Cauca;19821;Toribío;PDET;6
19;Cauca;19824;Totoró;N/A;6
19;Cauca;19845;Villa Rica;N/A;5
20;Cesar;20001;Valledupar;PDET;1
20;Cesar;20011;Aguachica;N/A;6
20;Cesar;20013;Agustín Codazzi;PDET;6
20;Cesar;20032;Astrea;N/A;6
20;Cesar;20045;Becerril;PDET;6
20;Cesar;20060;Bosconia;N/A;6
20;Cesar;20175;Chimichagua;N/A;6
20;Cesar;20178;Chiriguaná;N/A;6
20;Cesar;20228;Curumaní;N/A;6
20;Cesar;20238;El Copey;N/A;6
20;Cesar;20250;El Paso;N/A;6
20;Cesar;20295;Gamarra;N/A;6
20;Cesar;20310;González;N/A;6
20;Cesar;20383;La Gloria;N/A;6
20;Cesar;20400;La Jagua de Ibirico;PDET;6
20;Cesar;20443;Manaure Balcón del Cesar;PDET;6
20;Cesar;20517;Pailitas;N/A;6
20;Cesar;20550;Pelaya;N/A;6
20;Cesar;20570;Pueblo Bello;PDET;6
20;Cesar;20614;Río de Oro;N/A;6
20;Cesar;20621;La Paz;PDET;6
20;Cesar;20710;San Alberto;N/A;6
20;Cesar;20750;San Diego;PDET;6
20;Cesar;20770;San Martín;N/A;6
20;Cesar;20787;Tamalameque;N/A;6
23;Córdoba;23001;Montería;N/A;1
23;Córdoba;23068;Ayapel;N/A;6
23;Córdoba;23079;Buenavista;N/A;6
23;Córdoba;23090;Canalete;N/A;6
23;Córdoba;23162;Cereté;N/A;6
23;Córdoba;23168;Chimá;N/A;6
23;Córdoba;23182;Chinú;N/A;6
23;Córdoba;23189;Ciénaga de Oro;N/A;6
23;Córdoba;23300;Cotorra;N/A;6
23;Córdoba;23350;La Apartada;N/A;6
23;Córdoba;23417;Lorica;N/A;6
23;Córdoba;23419;Los Córdobas;N/A;6
23;Córdoba;23464;Momil;N/A;6
23;Córdoba;23466;Montelíbano;PDET;6
23;Córdoba;23500;Moñitos;N/A;6
23;Córdoba;23555;Planeta Rica;N/A;6
23;Córdoba;23570;Pueblo Nuevo;N/A;6
23;Córdoba;23574;Puerto Escondido;N/A;6
23;Córdoba;23580;Puerto Libertador;PDET;6
23;Córdoba;23586;Purísima de La Concepción;N/A;6
23;Córdoba;23660;Sahagún;N/A;5
23;Córdoba;23670;San Andrés Sotavento;N/A;6
23;Córdoba;23672;San Antero;N/A;6
23;Córdoba;23675;San Bernardo del Viento;N/A;6
23;Córdoba;23678;San Carlos;N/A;6
23;Córdoba;23682;San José de Uré;PDET;6
23;Córdoba;23686;San Pelayo;N/A;6
23;Córdoba;23807;Tierralta;PDET;6
23;Córdoba;23815;Tuchín;N/A;6
23;Córdoba;23855;Valencia;PDET;6
25;Cundinamarca;25001;Agua de Dios;N/A;6
25;Cundinamarca;25019;Albán;N/A;6
25;Cundinamarca;25035;Anapoima;N/A;5
25;Cundinamarca;25040;Anolaima;N/A;6
25;Cundinamarca;25053;Arbeláez;N/A;6
25;Cundinamarca;25086;Beltrán;N/A;6
25;Cundinamarca;25095;Bituima;N/A;6
25;Cundinamarca;25099;Bojacá;N/A;6
25;Cundinamarca;25120;Cabrera;N/A;6
25;Cundinamarca;25123;Cachipay;N/A;6
25;Cundinamarca;25126;Cajicá;N/A;2
25;Cundinamarca;25148;Caparrapí;N/A;6
25;Cundinamarca;25151;Cáqueza;N/A;6
25;Cundinamarca;25154;Carmen de Carupa;N/A;6
25;Cundinamarca;25168;Chaguaní;N/A;6
25;Cundinamarca;25175;Chía;N/A;1
25;Cundinamarca;25178;Chipaque;N/A;6
25;Cundinamarca;25181;Choachí;N/A;6
25;Cundinamarca;25183;Chocontá;N/A;6
25;Cundinamarca;25200;Cogua;N/A;5
25;Cundinamarca;25214;Cota;N/A;2
25;Cundinamarca;25224;Cucunubá;N/A;6
25;Cundinamarca;25245;El Colegio;N/A;6
25;Cundinamarca;25258;El Peñón;N/A;6
25;Cundinamarca;25260;El Rosal;N/A;6
25;Cundinamarca;25269;Facatativá;N/A;2
25;Cundinamarca;25279;Fómeque;N/A;6
25;Cundinamarca;25281;Fosca;N/A;6
25;Cundinamarca;25286;Funza;N/A;1
25;Cundinamarca;25288;Fúquene;N/A;6
25;Cundinamarca;25290;Fusagasugá;N/A;2
25;Cundinamarca;25293;Gachalá;N/A;6
25;Cundinamarca;25295;Gachancipá;N/A;6
25;Cundinamarca;25297;Gachetá;N/A;6
25;Cundinamarca;25299;Gama;N/A;6
25;Cundinamarca;25307;Girardot;N/A;3
25;Cundinamarca;25312;Granada;N/A;6
25;Cundinamarca;25317;Guachetá;N/A;6
25;Cundinamarca;25320;Guaduas;N/A;6
25;Cundinamarca;25322;Guasca;N/A;6
25;Cundinamarca;25324;Guataquí;N/A;6
25;Cundinamarca;25326;Guatavita;N/A;6
25;Cundinamarca;25328;Guayabal de Síquima;N/A;6
25;Cundinamarca;25335;Guayabetal;N/A;6
25;Cundinamarca;25339;Gutiérrez;N/A;6
25;Cundinamarca;25368;Jerusalén;N/A;6
25;Cundinamarca;25372;Junín;N/A;6
25;Cundinamarca;25377;La Calera;N/A;4
25;Cundinamarca;25386;La Mesa;N/A;5
25;Cundinamarca;25394;La Palma;N/A;6
25;Cundinamarca;25398;La Peña;N/A;6
25;Cundinamarca;25402;La Vega;N/A;6
25;Cundinamarca;25407;Lenguazaque;N/A;6
25;Cundinamarca;25426;Machetá;N/A;6
25;Cundinamarca;25430;Madrid;N/A;2
25;Cundinamarca;25436;Manta;N/A;6
25;Cundinamarca;25438;Medina;N/A;6
25;Cundinamarca;25473;Mosquera;N/A;1
25;Cundinamarca;25483;Nariño;N/A;6
25;Cundinamarca;25486;Nemocón;N/A;6
25;Cundinamarca;25488;Nilo;N/A;6
25;Cundinamarca;25489;Nimaima;N/A;6
25;Cundinamarca;25491;Nocaima;N/A;6
25;Cundinamarca;25506;Venecia;N/A;6
25;Cundinamarca;25513;Pacho;N/A;6
25;Cundinamarca;25518;Paime;N/A;6
25;Cundinamarca;25524;Pandi;N/A;6
25;Cundinamarca;25530;Paratebueno;N/A;6
25;Cundinamarca;25535;Pasca;N/A;6
25;Cundinamarca;25572;Puerto Salgar;N/A;6
25;Cundinamarca;25580;Pulí;N/A;6
25;Cundinamarca;25592;Quebradanegra;N/A;6
25;Cundinamarca;25594;Quetame;N/A;6
25;Cundinamarca;25596;Quipile;N/A;6
25;Cundinamarca;25599;Apulo;N/A;6
25;Cundinamarca;25612;Ricaurte;N/A;4
25;Cundinamarca;25645;San Antonio del Tequendama;N/A;6
25;Cundinamarca;25649;San Bernardo;N/A;6
25;Cundinamarca;25653;San Cayetano;N/A;6
25;Cundinamarca;25658;San Francisco;N/A;6
25;Cundinamarca;25662;San Juan de Rioseco;N/A;6
25;Cundinamarca;25718;Sasaima;N/A;6
25;Cundinamarca;25736;Sesquilé;N/A;6
25;Cundinamarca;25740;Sibaté;N/A;5
25;Cundinamarca;25743;Silvania;N/A;6
25;Cundinamarca;25745;Simijaca;N/A;6
25;Cundinamarca;25754;Soacha;N/A;1
25;Cundinamarca;25758;Sopó;N/A;3
25;Cundinamarca;25769;Subachoque;N/A;6
25;Cundinamarca;25772;Suesca;N/A;6
25;Cundinamarca;25777;Supatá;N/A;6
25;Cundinamarca;25779;Susa;N/A;6
25;Cundinamarca;25781;Sutatausa;N/A;6
25;Cundinamarca;25785;Tabio;N/A;6
25;Cundinamarca;25793;Tausa;N/A;6
25;Cundinamarca;25797;Tena;N/A;6
25;Cundinamarca;25799;Tenjo;N/A;3
25;Cundinamarca;25805;Tibacuy;N/A;6
25;Cundinamarca;25807;Tibirita;N/A;6
25;Cundinamarca;25815;Tocaima;N/A;6
25;Cundinamarca;25817;Tocancipá;N/A;2
25;Cundinamarca;25823;Topaipí;N/A;6
25;Cundinamarca;25839;Ubalá;N/A;6
25;Cundinamarca;25841;Ubaque;N/A;6
25;Cundinamarca;25843;Villa de San Diego de Ubaté;N/A;6
25;Cundinamarca;25845;Une;N/A;6
25;Cundinamarca;25851;Útica;N/A;6
25;Cundinamarca;25862;Vergara;N/A;6
25;Cundinamarca;25867;Vianí;N/A;6
25;Cundinamarca;25871;Villagómez;N/A;6
25;Cundinamarca;25873;Villapinzón;N/A;6
25;Cundinamarca;25875;Villeta;N/A;6
25;Cundinamarca;25878;Viotá;N/A;6
