div_mun;Proy
99773;80837
99624;4297
99524;9846
99001;20798
97889;1211
97777;857
97666;2647
97511;4881
97161;3498
97001;35838
95200;7346
95025;14306
95015;10499
95001;58206
94888;970
94887;2028
94886;911
94885;299
94884;2001
94883;1758
94663;0
94343;9131
94001;34963
91798;4005
91669;1801
91540;10705
91536;1059
91530;784
91460;1910
91430;673
91407;4013
91405;3004
91263;2111
91001;52003
88564;6411
8849;13538
8832;19415
88001;58817
8770;12949
8758;685106
86885;24759
86865;35621
8685;32960
86760;7509
8675;17617
86757;19973
86755;5720
86749;15902
86573;30312
86571;37682
86569;16448
86568;69074
8638;103050
8634;36144
86320;39810
86219;5682
8606;28945
86001;60572
8573;55269
8560;26505
8558;20135
8549;7302
85440;36752
85430;13660
85410;25573
85400;6670
85325;8477
85315;2091
85300;3625
85279;1825
85263;12248
85250;37933
85230;12851
85225;8850
8520;31969
85162;18292
85139;17737
85136;1390
85125;12298
85015;2676
85010;38607
85001;180513
8436;22090
8433;143781
8421;31230
8372;23439
8296;69045
81794;50754
81736;65314
81591;5098
8141;17714
8137;24274
81300;20883
81220;4294
81065;58270
81001;100365
8078;69075
8001;1312473
76895;42940
76892;111474
76890;16400
76869;13046
76863;7037
76845;5449
76834;221604
76828;19220
76823;14570
76736;41670
76670;17420
76622;37248
76616;15657
76606;15496
76563;48770
76520;358806
76497;12193
76403;12016
76400;34933
76377;16716
76364;169280
76318;34000
76306;23340
76275;58689
76250;8724
76248;57851
76246;6588
76243;8670
76233;49631
76147;139026
76130;95413
76126;18495
76122;28879
76113;24772
76111;130564
76109;315743
76100;15911
76054;5242
76041;17533
76036;22878
76020;14477
76001;2280907
73873;4985
73870;9233
73861;12787
73854;5387
73770;3791
73686;5702
73678;13519
73675;12634
73671;14546
73624;21600
73622;5507
73616;22732
73585;23657
73563;8458
73555;25930
73547;6796
73520;9866
73504;34494
73483;14746
73461;4164
73449;37880
73443;38535
73411;36414
73408;18711
73352;11953
73349;24666
73347;7250
73319;32938
73283;31349
73275;28766
73270;7423
73268;71383
73236;8226
73226;8414
73217;22604
73200;8364
73168;51005
73152;6329
73148;10503
73124;18535
73067;19214
73055;12099
73043;10057
73030;6594
73026;8759
73024;4481
73001;543949
70823;22828
70820;34943
70771;31560
70742;32675
70717;19675
70713;52346
70708;62044
70702;14534
70678;30495
70670;50010
70523;15423
70508;24003
70473;16245
70429;39233
70418;24462
70400;13311
70265;19055
70235;23805
70233;10694
70230;4715
70221;19992
70215;72582
70204;8943
70124;16419
70110;11232
70001;301126
68895;9746
68872;8132
68867;2209
68861;25693
68855;6455
68820;7865
68780;4062
68773;7197
68770;10349
68755;34267
68745;10418
68720;3475
68705;2494
68689;34224
68686;2525
68684;4370
68682;2249
68679;60804
68673;3028
68669;8758
68655;35212
68615;27571
68575;34849
68573;8169
68572;15123
68549;5486
68547;186435
68533;4961
68524;2675
68522;1433
68502;4159
68500;11385
68498;5919
68468;4183
68464;10847
68444;5130
68432;22079
68425;2144
68418;15068
68406;45008
68397;5009
68385;10787
68377;6294
68370;1361
68368;3402
68344;2415
68327;5409
68324;4270
68322;2458
68320;4552
68318;6020
68307;175170
68298;4088
68296;2945
68276;313745
68271;5694
68266;3510
68264;2632
68255;14302
68250;5610
68245;2124
68235;22230
68229;13535
68217;5118
68211;3769
68209;3356
68207;5865
68190;35056
68179;5189
68176;2920
68169;2942
68167;12503
68162;7063
68160;2063
68152;4339
68147;5582
68132;2274
68121;2059
68101;11186
68092;6175
68081;214689
68079;11018
68077;33273
68051;8646
68020;4418
68013;1902
68001;618967
66687;12649
66682;80760
66594;27746
66572;16734
66456;17555
66440;17005
66400;28465
66383;7554
66318;12319
66170;227696
66088;25135
66075;6406
66045;12432
66001;485373
63690;9772
63594;31931
63548;5251
63470;38469
63401;35692
63302;7636
63272;12570
63212;5884
63190;29802
63130;76803
63111;3208
63001;312551
5895;26510
5893;20741
5890;24239
5887;44009
5885;7921
5873;9717
5861;12080
5858;12414
5856;6674
5854;14542
5847;31839
5842;7114
5837;134278
5819;5200
5809;11053
5792;6425
5790;28868
5789;16706
5761;15996
5756;37767
5736;40607
5697;37747
5690;12708
5686;39058
5679;28034
5674;23170
5670;22271
5667;16151
5665;33150
5664;23603
5660;13532
5659;21608
5658;3882
5656;16520
5652;6074
5649;16304
5647;7508
5642;18831
5631;90743
5628;9567
5615;147484
5607;25534
5604;30559
5591;19566
5585;14890
5579;41983
5576;9007
5543;8543
5541;22448
5501;3274
5495;28213
5490;45503
54874;113384
54871;5403
5483;10257
54820;16634
54810;59845
5480;14838
54800;18008
5475;5398
54743;6670
54720;27312
54680;3737
5467;6848
54673;7939
54670;12405
54660;10931
54599;6459
54553;9439
54520;5903
54518;54930
54498;131784
54480;4617
54418;4270
5440;70024
54405;99081
54398;8155
54385;12610
54377;6699
54347;7465
54344;10804
54313;7840
54261;29955
5425;8505
54250;22346
54245;14309
54239;4903
54223;8636
54206;20019
54174;12629
54172;19219
54128;11410
54125;2969
5411;10405
54109;6739
54099;9014
54051;10246
5400;23094
54003;34574
54001;791986
5390;8726
5380;77888
5376;70470
5368;14133
5364;15293
5361;28656
5360;299098
5353;5765
5347;5563
5321;8981
5318;59985
5315;6873
5313;10069
5310;10230
5308;56148
5306;5929
52885;10967
5284;21346
52838;44614
52835;257326
5282;25526
52788;13333
52786;17897
52720;7238
52699;11086
52696;13253
52694;6826
52693;14806
52687;18415
52685;9179
52683;19787
52678;27766
5266;249800
5264;12096
52621;12708
52612;20078
52585;17234
52573;8372
52565;5558
52560;10067
52540;9787
52520;14170
5250;55525
52506;6999
52490;25232
52480;4350
52473;12595
52435;8954
52427;25570
52418;9276
52411;10021
5240;12512
52405;9579
52399;31778
52390;7468
52385;6476
52381;9920
5237;20328
52378;18659
52356;115936
52354;7452
52352;7639
5234;24242
52323;7046
52320;11335
52317;19356
52287;7141
52260;13821
52258;14273
52256;12072
52254;7450
52250;22574
52240;15316
52233;5773
52227;37072
52224;9208
52215;15490
52210;7242
52207;13750
52203;8323
5212;84389
52110;23935
5209;22364
52083;6306
52079;56586
5206;4906
52051;8427
52036;8610
52022;7367
52019;9328
52001;393009
5197;15296
5190;10246
5172;61714
5154;98423
5150;4096
5148;64546
5147;52749
5145;4793
5142;4673
5138;16037
5134;9531
5129;86042
5125;8802
5120;31309
5113;9934
5107;8373
5101;27134
5093;16392
5091;10605
5088;569488
5086;6307
5079;56053
50711;17060
50689;26925
50686;1263
50683;9007
50680;13084
50606;18958
5059;5232
50590;13081
50577;10520
50573;30799
50568;44314
5055;7780
5051;31462
5045;131754
50450;8707
5044;7393
5042;27844
5040;19704
50400;11341
5038;11896
50370;9634
5036;6023
50350;28508
5034;45577
50330;10598
50325;7271
5031;27921
50318;14697
50313;71725
5030;32259
50287;12587
50270;4035
50251;7527
50245;1679
50226;23568
50223;7182
5021;4845
50150;16165
50124;6291
50110;6684
5004;2820
5002;20920
5001;2612958
50006;93323
50001;554173
47980;75824
47960;10884
47798;13846
47745;29905
47720;11584
47707;26737
47703;12757
47692;21221
47675;11582
47660;17152
47605;12232
47570;33011
47555;65641
47551;39962
47545;13238
47541;9526
47460;21707
47318;28626
47288;72280
47268;21591
47258;24699
47245;71484
47205;11514
47189;127494
47170;23986
47161;10193
47058;32601
47053;42545
47030;17214
47001;552391
44874;30344
44855;11688
44847;197327
44650;51463
44560;96991
44430;192085
44420;3979
44378;22873
44279;46232
44110;8178
44098;14788
44090;43663
44078;39801
44035;33494
44001;209488
41885;7951
41872;7357
41807;22428
41801;8225
41799;11991
41797;11102
41791;18016
41770;23102
41676;10632
41668;34281
41660;10738
41615;25544
41551;130742
41548;14153
41530;11582
41524;27322
41518;6832
41503;12116
41483;6680
41396;63404
41378;13378
41359;26141
41357;9497
41349;7507
41319;18602
41306;25127
41298;75353
41244;4371
41206;7179
41132;31865
41078;8403
41026;4439
41020;22941
41016;16818
41013;9082
41006;25713
41001;370318
27810;7095
27800;13027
27787;18199
27745;3271
27660;5040
27615;56126
27600;8585
27580;5682
27495;16911
27491;9250
27450;11001
27430;15937
27425;11107
27413;10071
27372;6952
27361;31298
27250;23260
27245;8343
27205;12565
27160;5853
27150;19825
27135;6388
27099;12525
27077;30959
27075;10443
27073;11444
27050;6308
27025;28751
27006;14385
27001;132918
25899;156983
25898;5386
25885;13474
25878;14883
25875;31238
25873;19768
25871;1958
25867;5005
25862;7686
25851;4755
25845;7905
25843;50309
25841;7579
25839;8353
25823;4594
25817;49035
25815;17814
25807;3523
25805;4975
25799;25841
25797;11294
25793;9281
25785;25964
25781;6908
25779;7579
25777;5944
25772;20098
25769;17956
25758;31106
25754;808288
25745;15080
25743;25190
25740;39313
25736;13561
25718;12355
25662;9155
25658;12702
25653;5339
25649;9635
25645;13758
25612;15411
25599;9381
25596;7009
25594;5700
25592;5284
25580;3687
25572;17878
25535;10323
25530;9886
25524;5720
25518;4589
25513;27672
25506;4771
25491;7037
25489;4036
25488;12902
25486;15585
25483;2642
25473;161610
25438;8806
25436;4175
25430;136374
25426;6733
25407;11576
25402;19992
25398;6536
25394;10521
25386;38746
25377;35301
25372;6514
25368;2483
25339;3825
25335;7232
25328;5087
25326;7304
25324;2973
25322;18160
25320;35617
25317;15272
25312;8505
25307;117744
25299;3447
25297;9157
25295;20784
25293;4724
25290;165340
25288;5588
25286;112720
25281;6475
25279;13730
25269;167309
25260;26567
25258;5136
25245;28072
25224;8855
25214;39679
25200;26204
25183;23892
25181;12363
25178;10786
25175;160435
25168;4680
25154;8515
25151;19257
25148;13931
25126;99720
25123;11478
25120;5429
25099;11898
25095;2754
25086;2022
25053;11753
25040;15633
25035;17227
25019;7377
25001;13217
23855;36886
23815;55791
23807;96620
23686;53786
23682;14023
23678;27777
23675;37629
23672;35566
23670;48760
23660;111882
23586;17850
23580;44233
23574;24733
23570;37032
23555;65745
23500;31047
23466;87187
23464;20422
23419;19607
23417;117188
23350;15446
23300;19845
23189;61426
23182;49422
23168;18173
23162;110032
23090;15668
23079;21772
23068;47954
23001;512994
20787;16766
20770;29794
20750;21199
20710;29472
20621;30657
20614;18427
20570;30491
20550;23085
20517;20407
20443;11221
20400;52771
20383;19105
20310;4731
20295;16429
20250;42322
20238;32777
20228;41080
20178;30687
20175;37519
20060;44878
20045;24138
20032;21812
20013;66979
20011;122902
20001;552048
19845;21674
19824;26027
19821;37289
19809;27038
19807;36875
19785;9826
19780;33053
19760;14440
19743;38680
19701;5469
19698;114832
19693;11239
19622;11724
19585;17850
19573;42462
19548;42515
19533;9409
19532;38094
19517;47499
19513;10152
19473;40733
19455;32602
19450;23467
19418;19239
19397;25036
19392;10825
19364;18869
19355;29918
19318;28139
19300;20340
19290;5389
19256;54629
19212;25847
19142;30699
19137;42447
19130;43527
19110;32568
19100;37586
19075;21780
19050;27013
19022;18468
19001;330750
18860;7199
18785;6480
18756;11749
18753;53717
18610;13379
18592;26838
18479;3826
18460;10165
18410;15003
18256;18859
18247;19692
18205;7938
18150;31817
18094;11418
18029;4489
18001;176706
17877;13078
17873;68625
17867;10533
17777;29884
17665;5002
17662;20317
17653;19733
17616;10753
17614;52878
17541;20102
17524;15956
17513;15593
17495;6235
17486;21484
17446;2589
17444;13727
17442;9330
17433;18106
17388;5985
17380;75319
17272;11600
17174;53184
17088;10837
17050;10741
17042;37335
17013;23452
17001;454077
15897;4687
15879;2847
15861;16313
15842;7654
15839;2066
15837;8577
15835;6239
15832;1598
15822;5303
15820;3747
15816;4393
15814;9013
15810;3334
15808;3397
15806;13579
15804;9242
15798;3872
15790;5870
15778;4279
15776;6313
15774;2740
15764;6150
15763;8417
15762;3118
15761;2919
15759;132895
15757;8195
15755;7308
15753;8951
15740;6865
15723;1120
15720;2182
15696;3255
15693;13504
15690;3545
15686;7814
15681;6806
15676;3052
15673;3173
15667;5547
15664;5066
15660;1682
15646;19075
15638;5755
15632;14035
15621;2405
15600;8136
15599;10212
15580;5049
15572;48930
15550;1817
15542;6821
15537;4254
15533;2670
15531;7309
15522;1720
15518;2446
15516;35153
15514;3288
15511;2474
15507;8112
15500;2929
15494;5287
15491;16671
15480;8507
15476;5781
15469;23346
15466;4350
15464;4681
15455;9136
15442;5759
15425;5140
15407;17205
15403;2767
15401;1132
15380;2727
15377;3540
15368;3941
15367;7437
15362;2022
15332;4359
15325;3437
15322;11051
15317;1859
15299;18572
15296;4916
15293;2815
15276;3274
15272;6895
15248;3095
15244;4170
15238;128400
15236;2560
15232;4808
15226;1834
15224;3838
15223;10897
15218;2738
15215;2579
15212;3619
15204;13461
15189;4718
15187;2872
15185;5944
15183;7898
15180;3939
15176;58726
15172;3237
15162;3756
15135;3102
15131;3168
15114;1169
15109;4455
15106;2192
15104;5187
15097;4862
15092;1961
15090;1603
15087;7633
15051;6060
15047;15755
15022;1831
15001;181710
13894;12634
13873;25876
13838;17857
13836;116340
13810;19521
13780;13515
13760;11114
13744;19632
13688;35452
13683;22982
13673;15327
13670;29476
13667;15275
13657;39506
13655;10915
13654;25175
13650;13355
13647;19613
13620;8788
13600;11008
13580;7412
13549;25333
13490;10207
13473;23940
13468;47585
13458;18054
13442;49686
13440;11392
13433;30105
13430;143710
13300;13345
13268;8281
13248;9212
13244;74436
13222;15848
13212;16892
13188;14668
13160;8918
13140;23683
13074;15566
13062;8933
13052;75615
13042;7974
13030;11881
13006;25531
13001;1055035
11001;7901653
