departamento;ano;casos;proyeccion;tasa;CambioConteo;CambioCasos;CambioCasosPor
ARAUCA;2023;89;308301;28.867892092468075;Menor;267.0;75.0
ARAUCA;2022;356;304978;116.72973132488244;Mayor;171.0;92.43243243243242
ARAUCA;2021;185;301270;61.40671158761244;Mayor;70.0;60.86956521739131
ARAUCA;2020;115;294206;39.08825788733064;Menor;45.0;28.125
ARAUCA;2019;160;280109;57.1206209011492;Mayor;32.0;25.0
ARAUCA;2018;128;262174;48.8225377039676;Mayor;43.0;50.58823529411765
ARAUCA;2017;85;250502;33.931864815450574;Menor;2.0;2.2988505747126453
ARAUCA;2016;87;244206;35.62566030318665;Mayor;5.0;6.097560975609753
ARAUCA;2015;82;239772;34.199155864738174;Menor;61.0;42.65734265734266
ARAUCA;2014;143;236931;60.355124487720055;Mayor;22.0;18.181818181818187
ARAUCA;2013;121;234529;51.592766779374834;Menor;34.0;21.935483870967744
ARAUCA;2012;155;232316;66.71946831040479;Mayor;30.0;24.0
ARAUCA;2011;125;230349;54.26548411323687;Mayor;70.0;127.27272727272728
ARAUCA;2010;55;228513;24.06865254930792;NA;NA;NA
NARIÑO;2023;237;1631117;14.529920293884498;Menor;297.0;55.61797752808989
NARIÑO;2022;534;1629181;32.777205233795385;Menor;41.0;7.1304347826087024
NARIÑO;2021;575;1627386;35.33273605647339;Menor;71.0;10.990712074303403
NARIÑO;2020;646;1627589;39.69060985297885;Mayor;74.0;12.937062937062933
NARIÑO;2019;572;1628981;35.11397616055682;Menor;71.0;11.041990668740283
NARIÑO;2018;643;1630592;39.43353088939477;Mayor;99.0;18.19852941176471
NARIÑO;2017;544;1621984;33.53917177974628;Mayor;93.0;20.620842572062088
NARIÑO;2016;451;1615767;27.912440345668653;Mayor;3.0;0.6696428571428612
NARIÑO;2015;448;1608726;27.848123297565905;Menor;32.0;6.666666666666671
NARIÑO;2014;480;1601466;29.97253766236685;Menor;117.0;19.597989949748737
NARIÑO;2013;597;1594354;37.444632747808825;Menor;74.0;11.028315946348727
NARIÑO;2012;671;1586945;42.28249876334719;Mayor;80.0;13.536379018612521
NARIÑO;2011;591;1578559;37.439208797390535;Mayor;371.0;168.63636363636363
NARIÑO;2010;220;1569413;14.017979970855349;NA;NA;NA
BOGOTÁ D.C. (CT);2023;618;7968095;7.7559316248112;Menor;389.0;38.629592850049654
BOGOTÁ D.C. (CT);2022;1007;7901653;12.744168846695748;Menor;135.0;11.821366024518383
BOGOTÁ D.C. (CT);2021;1142;7834167;14.577172020969172;Menor;55.0;4.594820384294067
BOGOTÁ D.C. (CT);2020;1197;7743955;15.457217920300414;Mayor;145.0;13.783269961977183
BOGOTÁ D.C. (CT);2019;1052;7592871;13.855101713172791;Menor;12.0;1.127819548872182
BOGOTÁ D.C. (CT);2018;1064;7412566;14.3540037282636;Menor;73.0;6.420404573438873
BOGOTÁ D.C. (CT);2017;1137;7337449;15.495848761606384;Menor;129.0;10.189573459715646
BOGOTÁ D.C. (CT);2016;1266;7300918;17.340285153182105;Menor;78.0;5.803571428571431
BOGOTÁ D.C. (CT);2015;1344;7273265;18.478633736018143;Mayor;8.0;0.5988023952095745
BOGOTÁ D.C. (CT);2014;1336;7252949;18.42009367500033;Mayor;67.0;5.2797478329393215
BOGOTÁ D.C. (CT);2013;1269;7228427;17.555686735163818;Mayor;2.0;0.15785319652722762
BOGOTÁ D.C. (CT);2012;1267;7195980;17.60705282671714;Menor;371.0;22.649572649572647
BOGOTÁ D.C. (CT);2011;1638;7152656;22.900584062759343;Mayor;1184.0;260.79295154185024
BOGOTÁ D.C. (CT);2010;454;7096886;6.397171942736574;NA;NA;NA
BOLÍVAR;2023;408;2258929;18.06165665233392;Menor;210.0;33.98058252427184
BOLÍVAR;2022;618;2236603;27.63118890567526;Mayor;191.0;44.73067915690868
BOLÍVAR;2021;427;2213061;19.29454271707829;Menor;51.0;10.669456066945614
BOLÍVAR;2020;478;2180976;21.91679321551452;Mayor;95.0;24.8041775456919
BOLÍVAR;2019;383;2130512;17.97689944952199;Menor;3.0;0.7772020725388558
BOLÍVAR;2018;386;2070110;18.646352126215515;Menor;18.0;4.4554455445544505
BOLÍVAR;2017;404;2035711;19.84564606665681;Mayor;17.0;4.392764857881133
BOLÍVAR;2016;387;2013010;19.22494175389094;Menor;18.0;4.444444444444443
BOLÍVAR;2015;405;1993760;20.313377738544258;Igual;0.0;0.0
BOLÍVAR;2014;405;1977478;20.480632401472988;Menor;22.0;5.152224824355969
BOLÍVAR;2013;427;1961250;21.77182919056724;Mayor;45.0;11.78010471204189
BOLÍVAR;2012;382;1944299;19.647183895069634;Mayor;47.0;14.02985074626865
BOLÍVAR;2011;335;1926597;17.38817199445447;Mayor;222.0;196.46017699115043
BOLÍVAR;2010;113;1907930;5.922649153794951;NA;NA;NA
CASANARE;2023;30;444602;6.747607972973581;Menor;47.0;61.03896103896104
CASANARE;2022;77;442068;17.418134766596992;Menor;10.0;11.494252873563212
CASANARE;2021;87;439238;19.807029446450443;Menor;21.0;19.444444444444443
CASANARE;2020;108;435195;24.816461586185504;Mayor;47.0;77.04918032786884
CASANARE;2019;61;428563;14.2336132610608;Mayor;11.0;22.0
CASANARE;2018;50;420504;11.89049331278656;Menor;23.0;31.506849315068493
CASANARE;2017;73;411255;17.750544066333543;Menor;14.0;16.091954022988503
CASANARE;2016;87;403554;21.558453143817182;Mayor;10.0;12.987012987012989
CASANARE;2015;77;396320;19.42874444893016;Menor;20.0;20.618556701030926
CASANARE;2014;97;389511;24.90301942692248;Mayor;18.0;22.784810126582272
CASANARE;2013;79;382735;20.64091342573844;Menor;15.0;15.957446808510639
CASANARE;2012;94;375872;25.008513536523072;Mayor;39.0;70.9090909090909
CASANARE;2011;55;368912;14.90870451489786;Mayor;38.0;223.52941176470586
CASANARE;2010;17;361824;4.698416909878836;NA;NA;NA
VICHADA;2023;8;116944;6.840881105486386;Menor;11.0;57.89473684210526
VICHADA;2022;19;115778;16.410717061963414;Mayor;8.0;72.72727272727272
VICHADA;2021;11;114557;9.602206761699415;Menor;6.0;35.294117647058826
VICHADA;2020;17;112958;15.049841534021493;Menor;3.0;15.0
VICHADA;2019;20;110599;18.083346142370186;Menor;2.0;9.090909090909093
VICHADA;2018;22;107808;20.406648857227665;Menor;1.0;4.347826086956516
VICHADA;2017;23;105059;21.892460426998163;Mayor;8.0;53.33333333333334
VICHADA;2016;15;102663;14.61091142865492;Menor;2.0;11.764705882352942
VICHADA;2015;17;100392;16.933620208781576;Igual;0.0;0.0
VICHADA;2014;17;98228;17.306674268029482;Igual;0.0;0.0
VICHADA;2013;17;96057;17.69782524959139;Menor;13.0;43.333333333333336
VICHADA;2012;30;93849;31.966243646709074;Mayor;15.0;100.0
VICHADA;2011;15;91602;16.375188314665618;Mayor;7.0;87.5
VICHADA;2010;8;89314;8.95716237096088;NA;NA;NA
BOYACÁ;2023;57;1267378;4.497474313109427;Menor;48.0;45.714285714285715
BOYACÁ;2022;105;1259601;8.335973058135076;Mayor;20.0;23.529411764705884
BOYACÁ;2021;85;1251675;6.790900193740388;Igual;0.0;0.0
BOYACÁ;2020;85;1242731;6.839774657588811;Menor;6.0;6.593406593406598
BOYACÁ;2019;91;1230910;7.392904436555069;Mayor;5.0;5.813953488372093
BOYACÁ;2018;86;1217376;7.064374523565439;Mayor;10.0;13.15789473684211
BOYACÁ;2017;76;1207665;6.293135927595816;Menor;30.0;28.301886792452834
BOYACÁ;2016;106;1199978;8.833495280746813;Menor;10.0;8.620689655172413
BOYACÁ;2015;116;1193206;9.72170773529466;Mayor;3.0;2.654867256637175
BOYACÁ;2014;113;1187249;9.517801236303422;Menor;4.0;3.418803418803421
BOYACÁ;2013;117;1181580;9.90199563296603;Menor;11.0;8.59375
BOYACÁ;2012;128;1176069;10.883715156168558;Mayor;21.0;19.626168224299064
BOYACÁ;2011;107;1170640;9.140299323447003;Mayor;64.0;148.8372093023256
BOYACÁ;2010;43;1165204;3.690340918843396;NA;NA;NA
SUCRE;2023;218;981727;22.205765961412897;Mayor;12.0;5.825242718446603
SUCRE;2022;206;972350;21.185787010850003;Menor;22.0;9.649122807017548
SUCRE;2021;228;962457;23.689370018608624;Mayor;66.0;40.74074074074073
SUCRE;2020;162;949252;17.06606886264132;Mayor;2.0;1.25
SUCRE;2019;160;928984;17.223116867459506;Mayor;16.0;11.111111111111114
SUCRE;2018;144;904863;15.91401129231718;Mayor;28.0;24.13793103448276
SUCRE;2017;116;888638;13.053684402422585;Mayor;3.0;2.654867256637175
SUCRE;2016;113;877397;12.879004601109871;Menor;18.0;13.74045801526718
SUCRE;2015;131;867701;15.09736648914776;Menor;18.0;12.080536912751683
SUCRE;2014;149;859324;17.33921082152948;Menor;17.0;10.240963855421683
SUCRE;2013;166;851157;19.502864923862457;Mayor;18.0;12.162162162162161
SUCRE;2012;148;842950;17.557387745417877;Mayor;27.0;22.31404958677686
SUCRE;2011;121;834736;14.495601004389412;Mayor;86.0;245.71428571428572
SUCRE;2010;35;826411;4.235180799868346;NA;NA;NA
VALLE;2023;1337;4622132;28.926045383385848;Menor;862.0;39.19963619827194
VALLE;2022;2199;4589278;47.91603385107636;Menor;391.0;15.096525096525099
VALLE;2021;2590;4556752;56.838730745057006;Mayor;38.0;1.4890282131661507
VALLE;2020;2552;4532152;56.30879105555153;Mayor;304.0;13.52313167259787
VALLE;2019;2248;4506768;49.88053523056878;Mayor;6.0;0.2676181980374679
VALLE;2018;2242;4475886;50.09064127191801;Menor;141.0;5.916911456147716
VALLE;2017;2383;4432549;53.76139101902765;Mayor;3.0;0.12605042016807033
VALLE;2016;2380;4414569;53.91239779013535;Menor;222.0;8.53189853958493
VALLE;2015;2602;4397194;59.17410057413887;Menor;133.0;4.862888482632542
VALLE;2014;2735;4383018;62.39992626085497;Menor;701.0;20.401629802095457
VALLE;2013;3436;4371304;78.60354713376145;Menor;126.0;3.53733857383493
VALLE;2012;3562;4359288;81.71059127086808;Mayor;79.0;2.268159632500712
VALLE;2011;3483;4343131;80.19560082346123;Mayor;2443.0;234.90384615384613
VALLE;2010;1040;4323751;24.053189001864357;NA;NA;NA
GUAINÍA;2022;1;52061;1.9208236491807689;Menor;5.0;83.33333333333333
GUAINÍA;2021;6;51450;11.661807580174928;Mayor;1.0;20.0
GUAINÍA;2020;5;50636;9.874397661742634;Mayor;2.0;66.66666666666666
GUAINÍA;2019;3;49473;6.063913649869626;Igual;0.0;0.0
GUAINÍA;2018;3;48114;6.235191420376606;Igual;0.0;0.0
GUAINÍA;2017;3;46250;6.486486486486486;Mayor;1.0;50.0
GUAINÍA;2016;2;44722;4.472071910916328;Igual;0.0;0.0
GUAINÍA;2015;2;43291;4.6198979002564045;Menor;1.0;33.33333333333333
GUAINÍA;2014;3;41946;7.152052639107423;Menor;2.0;40.0
GUAINÍA;2013;5;40638;12.303755106058368;Mayor;4.0;400.0
GUAINÍA;2010;1;36793;2.7179082977740334;NA;NA;NA
ATLÁNTICO;2023;431;2835509;15.200092822840626;Menor;255.0;37.17201166180758
ATLÁNTICO;2022;686;2804025;24.464831804281346;Menor;26.0;3.6516853932584326
ATLÁNTICO;2021;712;2771139;25.693406213113093;Mayor;104.0;17.10526315789474
ATLÁNTICO;2020;608;2722128;22.335466958203288;Mayor;90.0;17.37451737451738
ATLÁNTICO;2019;518;2638151;19.634964033521964;Menor;30.0;5.474452554744531
ATLÁNTICO;2018;548;2535517;21.61294915395953;Menor;11.0;1.967799642218253
ATLÁNTICO;2017;559;2468429;22.645982525727906;Mayor;9.0;1.6363636363636402
ATLÁNTICO;2016;550;2427046;22.661292781430596;Menor;18.0;3.1690140845070403
ATLÁNTICO;2015;568;2393557;23.73037283006003;Mayor;51.0;9.864603481624755
ATLÁNTICO;2014;517;2366899;21.842926124012894;Mayor;9.0;1.7716535433070817
ATLÁNTICO;2013;508;2341335;21.697023279453816;Menor;41.0;7.4681238615664824
ATLÁNTICO;2012;549;2315361;23.711205293688543;Mayor;24.0;4.571428571428569
ATLÁNTICO;2011;525;2288947;22.93631088880608;Mayor;334.0;174.869109947644
ATLÁNTICO;2010;191;2261656;8.445139313847905;NA;NA;NA
HUILA;2023;156;1149598;13.569960977663497;Menor;122.0;43.884892086330936
HUILA;2022;278;1140932;24.36604460213229;Menor;41.0;12.85266457680251
HUILA;2021;319;1131934;28.18185512582889;Mayor;31.0;10.763888888888886
HUILA;2020;288;1122622;25.65422733564815;Mayor;28.0;10.769230769230774
HUILA;2019;260;1111844;23.384575533977788;Mayor;23.0;9.704641350210977
HUILA;2018;237;1100386;21.53789670170286;Mayor;28.0;13.397129186602868
HUILA;2017;209;1086654;19.23335302681442;Menor;44.0;17.391304347826093
HUILA;2016;253;1073916;23.55863959564808;Mayor;48.0;23.41463414634147
HUILA;2015;205;1061405;19.314022451373415;Menor;26.0;11.25541125541126
HUILA;2014;231;1049215;22.016459924800923;Menor;106.0;31.454005934718097
HUILA;2013;337;1037252;32.48969392201702;Mayor;15.0;4.658385093167695
HUILA;2012;322;1025384;31.402869559111515;Mayor;7.0;2.2222222222222285
HUILA;2011;315;1013418;31.082929255253013;Mayor;215.0;215.0
HUILA;2010;100;1001372;9.986298798049075;NA;NA;NA
ANTIOQUIA;2023;970;6994792;13.867460247567044;Menor;917.0;48.59565447800742
ANTIOQUIA;2022;1887;6887306;27.398230890278437;Menor;249.0;11.657303370786522
ANTIOQUIA;2021;2136;6782584;31.492422357025;Menor;193.0;8.286818376985835
ANTIOQUIA;2020;2329;6677930;34.87607686813129;Menor;33.0;1.3971210838272583
ANTIOQUIA;2019;2362;6550206;36.05993460358346;Menor;87.0;3.5524703960800394
ANTIOQUIA;2018;2449;6407102;38.22320918256023;Mayor;513.0;26.497933884297524
ANTIOQUIA;2017;1936;6296843;30.74556567473574;Mayor;58.0;3.0883919062832774
ANTIOQUIA;2016;1878;6211312;30.23515804712434;Menor;28.0;1.4690451206715665
ANTIOQUIA;2015;1906;6134953;31.06788267163579;Menor;79.0;3.9798488664987417
ANTIOQUIA;2014;1985;6066806;32.719028760768026;Menor;499.0;20.088566827697264
ANTIOQUIA;2013;2484;6001151;41.39205962322894;Menor;599.0;19.429127473240356
ANTIOQUIA;2012;3083;5935916;51.938066509027415;Mayor;140.0;4.7570506286102585
ANTIOQUIA;2011;2943;5869191;50.143196907376165;Mayor;2010.0;215.43408360128615
ANTIOQUIA;2010;933;5800160;16.08576315136134;NA;NA;NA
NORTE DE SANTANDER;2023;295;1658835;17.7835649718025;Menor;180.0;37.89473684210526
NORTE DE SANTANDER;2022;475;1651278;28.76559852429452;Menor;120.0;20.168067226890756
NORTE DE SANTANDER;2021;595;1642746;36.219841655374594;Menor;53.0;8.179012345679013
NORTE DE SANTANDER;2020;648;1620318;39.9921496891351;Mayor;133.0;25.825242718446603
NORTE DE SANTANDER;2019;515;1565362;32.89973820752005;Menor;7.0;1.3409961685823788
NORTE DE SANTANDER;2018;522;1491689;34.99388947696202;Mayor;8.0;1.5564202334630295
NORTE DE SANTANDER;2017;514;1446748;35.52795649276861;Menor;1.0;0.19417475728155864
NORTE DE SANTANDER;2016;515;1424761;36.1464133282705;Mayor;144.0;38.81401617250674
NORTE DE SANTANDER;2015;371;1409900;26.313922973260517;Menor;38.0;9.29095354523227
NORTE DE SANTANDER;2014;409;1401015;29.193120701776923;Menor;106.0;20.58252427184466
NORTE DE SANTANDER;2013;515;1392708;36.9783184989244;Menor;114.0;18.12400635930048
NORTE DE SANTANDER;2012;629;1383705;45.45766619329987;Mayor;58.0;10.157618213660243
NORTE DE SANTANDER;2011;571;1374254;41.54981539075018;Mayor;422.0;283.22147651006713
NORTE DE SANTANDER;2010;149;1363889;10.924642694530126;NA;NA;NA
CALDAS;2023;70;1046418;6.689487375026042;Menor;71.0;50.354609929078016
CALDAS;2022;141;1036455;13.604063852265655;Menor;35.0;19.88636363636364
CALDAS;2021;176;1027314;17.13205504840779;Menor;4.0;2.2222222222222285
CALDAS;2020;180;1018453;17.673864184208796;Mayor;18.0;11.111111111111114
CALDAS;2019;162;1008344;16.065945748673073;Menor;40.0;19.801980198019805
CALDAS;2018;202;998255;20.235310617026716;Mayor;13.0;6.878306878306873
CALDAS;2017;189;991363;19.06466148121324;Menor;26.0;12.093023255813947
CALDAS;2016;215;987214;21.778459381653825;Menor;5.0;2.2727272727272663
CALDAS;2015;220;984360;22.349546913730748;Menor;53.0;19.413919413919416
CALDAS;2014;273;982933;27.77401918543787;Menor;30.0;9.900990099009903
CALDAS;2013;303;982563;30.83771727614413;Menor;15.0;4.716981132075475
CALDAS;2012;318;982904;32.35310874714113;Menor;11.0;3.3434650455927084
CALDAS;2011;329;983498;33.45202532186136;Mayor;194.0;143.7037037037037
CALDAS;2010;135;984304;13.715274955704745;NA;NA;NA
SANTANDER;2023;244;2340657;10.424423569963476;Menor;144.0;37.11340206185567
SANTANDER;2022;388;2324090;16.694706315159912;Mayor;57.0;17.220543806646532
SANTANDER;2021;331;2306455;14.35102787611291;Igual;0.0;0.0
SANTANDER;2020;331;2280908;14.51176461304007;Mayor;29.0;9.602649006622514
SANTANDER;2019;302;2237587;13.496681916725471;Mayor;62.0;25.83333333333333
SANTANDER;2018;240;2184837;10.984801154502602;Igual;0.0;0.0
SANTANDER;2017;240;2146496;11.181013148871465;Menor;39.0;13.97849462365592
SANTANDER;2016;279;2119954;13.16066292004449;Mayor;2.0;0.7220216606498155
SANTANDER;2015;277;2097069;13.208912057733912;Menor;32.0;10.355987055016186
SANTANDER;2014;309;2077348;14.874734517278762;Menor;41.0;11.714285714285708
SANTANDER;2013;350;2057952;17.007199390461974;Mayor;39.0;12.540192926045023
SANTANDER;2012;311;2038122;15.259145428978243;Menor;14.0;4.307692307692307
SANTANDER;2011;325;2017680;16.107608738749455;Mayor;177.0;119.59459459459458
SANTANDER;2010;148;1996352;7.41352226461065;NA;NA;NA
VAUPÉS;2022;6;48932;12.261914493582932;Mayor;5.0;500.0
VAUPÉS;2021;1;46808;2.136386942403008;Menor;3.0;75.0
VAUPÉS;2020;4;44712;8.946144211844695;Mayor;1.0;33.33333333333334
VAUPÉS;2019;3;42721;7.022307530254442;Igual;0.0;0.0
