departamento;ano;casos;proyeccion;tasa;CambioConteo;CambioCasos;CambioCasosPor
VAUPÉS;2018;3;40797;7.353481873667182;Mayor;1.0;50.0
VAUPÉS;2017;2;39811;5.0237371580718895;Igual;0.0;0.0
VAUPÉS;2016;2;38737;5.163022433332473;Menor;4.0;66.66666666666666
VAUPÉS;2015;6;37638;15.941335883947074;Mayor;3.0;100.0
VAUPÉS;2014;3;36509;8.217151935139281;Mayor;1.0;50.0
VAUPÉS;2013;2;35353;5.657228523746217;Mayor;1.0;100.0
VAUPÉS;2012;1;34165;2.926972047416947;Igual;0.0;0.0
VAUPÉS;2011;1;32940;3.035822707953856;NA;NA;NA
CUNDINAMARCA;2023;227;3577177;6.345786076562608;Menor;155.0;40.575916230366495
CUNDINAMARCA;2022;382;3478323;10.982303828597862;Menor;58.0;13.181818181818187
CUNDINAMARCA;2021;440;3372221;13.047780676296128;Mayor;52.0;13.402061855670098
CUNDINAMARCA;2020;388;3242999;11.96423433988108;Mayor;6.0;1.5706806282722567
CUNDINAMARCA;2019;382;3085522;12.380401112032258;Menor;13.0;3.2911392405063253
CUNDINAMARCA;2018;395;2919060;13.531753372661065;Menor;41.0;9.403669724770637
CUNDINAMARCA;2017;436;2773285;15.721427837384184;Menor;16.0;3.5398230088495524
CUNDINAMARCA;2016;452;2652076;17.043252154161493;Menor;5.0;1.0940919037199137
CUNDINAMARCA;2015;457;2543338;17.968512246504396;Mayor;25.0;5.787037037037038
CUNDINAMARCA;2014;432;2446138;17.66049176293406;Menor;83.0;16.116504854368927
CUNDINAMARCA;2013;515;2357339;21.84666694098728;Mayor;129.0;33.41968911917098
CUNDINAMARCA;2012;386;2276097;16.95885544420998;Menor;41.0;9.601873536299763
CUNDINAMARCA;2011;427;2202092;19.39065216167172;Mayor;307.0;255.83333333333331
CUNDINAMARCA;2010;120;2134776;5.621198664403197;NA;NA;NA
PUTUMAYO;2023;104;374042;27.804364215783256;Menor;120.0;53.57142857142857
PUTUMAYO;2022;224;369064;60.69408015953872;Mayor;35.0;18.51851851851852
PUTUMAYO;2021;189;364085;51.91095485944216;Mayor;4.0;2.1621621621621614
PUTUMAYO;2020;185;359127;51.513809877842654;Mayor;16.0;9.46745562130178
PUTUMAYO;2019;169;353759;47.77263617321397;Mayor;10.0;6.289308176100633
PUTUMAYO;2018;159;348182;45.665772498291126;Mayor;27.0;20.454545454545453
PUTUMAYO;2017;132;340750;38.73807776962583;Mayor;22.0;20.0
PUTUMAYO;2016;110;334152;32.91915056620939;Menor;35.0;24.13793103448276
PUTUMAYO;2015;145;327856;44.22673368796057;Menor;72.0;33.17972350230414
PUTUMAYO;2014;217;321850;67.42271244368494;Menor;1.0;0.45871559633027914
PUTUMAYO;2013;218;315941;69.00022472550255;Mayor;34.0;18.47826086956522
PUTUMAYO;2012;184;310027;59.34966954491061;Mayor;22.0;13.580246913580254
PUTUMAYO;2011;162;303929;53.30192248847593;Mayor;97.0;149.23076923076923
PUTUMAYO;2010;65;297600;21.841397849462368;NA;NA;NA
META;2023;150;1088749;13.777280162829085;Menor;134.0;47.183098591549296
META;2022;284;1080706;26.279117539830445;Menor;36.0;11.25
META;2021;320;1072412;29.83927818786064;Menor;2.0;0.6211180124223574
META;2020;322;1063454;30.27869564645015;Mayor;102.0;46.363636363636374
META;2019;220;1052125;20.910062967803256;Menor;54.0;19.708029197080293
META;2018;274;1039722;26.353198258765325;Menor;10.0;3.5211267605633765
META;2017;284;1021943;27.790199649099804;Menor;15.0;5.016722408026752
META;2016;299;1004633;29.76211213448095;Menor;11.0;3.548387096774192
META;2015;310;987232;31.400927036400763;Menor;9.0;2.8213166144200557
META;2014;319;969808;32.89310873904938;Menor;1.0;0.3125
META;2013;320;952101;33.60987962411551;Menor;83.0;20.59553349875931
META;2012;403;933966;43.14932235220554;Mayor;14.0;3.598971722365036
META;2011;389;915277;42.50079484134311;Mayor;257.0;194.6969696969697
META;2010;132;896034;14.731583846148697;NA;NA;NA
CAUCA;2023;459;1528076;30.03777299034865;Menor;398.0;46.44107351225204
CAUCA;2022;857;1516018;56.529671811284565;Mayor;36.0;4.384896467722285
CAUCA;2021;821;1504044;54.58616902165096;Menor;99.0;10.76086956521739
CAUCA;2020;920;1491937;61.6648022000929;Mayor;143.0;18.404118404118407
CAUCA;2019;777;1478407;52.556569334425504;Mayor;89.0;12.936046511627907
CAUCA;2018;688;1464488;46.97887589382774;Mayor;119.0;20.91388400702988
CAUCA;2017;569;1448837;39.2728788676711;Mayor;37.0;6.954887218045116
CAUCA;2016;532;1434395;37.08880747632277;Menor;65.0;10.887772194304858
CAUCA;2015;597;1420313;42.03298850323837;Mayor;81.0;15.697674418604649
CAUCA;2014;516;1406735;36.68068257347688;Menor;8.0;1.5267175572519136
CAUCA;2013;524;1393465;37.60410200471487;Menor;115.0;17.996870109546165
CAUCA;2012;639;1380257;46.29572608579417;Mayor;62.0;10.745233968804158
CAUCA;2011;577;1366758;42.2166908845604;Mayor;389.0;206.91489361702128
CAUCA;2010;188;1352942;13.89564371569513;NA;NA;NA
GUAJIRA;2023;97;1015909;9.548099288420518;Menor;77.0;44.252873563218394
GUAJIRA;2022;174;1002394;17.3584438853385;Mayor;1.0;0.5780346820809257
GUAJIRA;2021;173;987781;17.514003610111956;Menor;42.0;19.53488372093024
GUAJIRA;2020;215;965718;22.263227981667526;Menor;1.0;0.4629629629629619
GUAJIRA;2019;216;927506;23.288259051693466;Menor;8.0;3.5714285714285694
GUAJIRA;2018;224;880560;25.438357408921597;Mayor;3.0;1.3574660633484115
GUAJIRA;2017;221;846012;26.122560909301527;Mayor;29.0;15.104166666666671
GUAJIRA;2016;192;822700;23.337790202990156;Mayor;9.0;4.918032786885249
GUAJIRA;2015;183;803092;22.78692852126531;Mayor;36.0;24.48979591836735
GUAJIRA;2014;147;786618;18.68759677505473;Menor;37.0;20.108695652173907
GUAJIRA;2013;184;770616;23.877002294268483;Menor;51.0;21.702127659574472
GUAJIRA;2012;235;754574;31.143400117152197;Mayor;6.0;2.620087336244538
GUAJIRA;2011;229;738743;30.998601678797638;Mayor;146.0;175.90361445783134
GUAJIRA;2010;83;722913;11.481326245343492;NA;NA;NA
CHOCÓ;2023;120;557654;21.518719492732053;Menor;169.0;58.477508650519034
CHOCÓ;2022;289;553519;52.21139653742689;Menor;3.0;1.0273972602739718
CHOCÓ;2021;292;549225;53.16582457098639;Menor;17.0;5.501618122977348
CHOCÓ;2020;309;544764;56.72180981122101;Mayor;88.0;39.81900452488688
CHOCÓ;2019;221;539933;40.93100440239808;Mayor;15.0;7.28155339805825
CHOCÓ;2018;206;534826;38.51719998653768;Menor;24.0;10.434782608695656
CHOCÓ;2017;230;526888;43.65254095747103;Mayor;16.0;7.476635514018696
CHOCÓ;2016;214;518234;41.29408722700556;Mayor;55.0;34.59119496855345
CHOCÓ;2015;159;509240;31.222998978870475;Menor;19.0;10.67415730337079
CHOCÓ;2014;178;499946;35.60384521528325;Menor;27.0;13.170731707317074
CHOCÓ;2013;205;490338;41.80789577801435;Menor;14.0;6.392694063926939
CHOCÓ;2012;219;480391;45.58786488506238;Mayor;63.0;40.38461538461539
CHOCÓ;2011;156;470087;33.1853465422358;Mayor;126.0;420.0
CHOCÓ;2010;30;459453;6.529503561844193;NA;NA;NA
RISARALDA;2023;145;988091;14.67476173753227;Menor;74.0;33.789954337899545
RISARALDA;2022;219;977829;22.396553998705294;Menor;9.0;3.94736842105263
RISARALDA;2021;228;968626;23.53849679855796;Menor;10.0;4.201680672268907
RISARALDA;2020;238;961055;24.764451566247512;Mayor;13.0;5.7777777777777715
RISARALDA;2019;225;952511;23.621774446699305;Mayor;6.0;2.7397260273972535
RISARALDA;2018;219;943401;23.21388253775436;Menor;56.0;20.36363636363636
RISARALDA;2017;275;935164;29.4066067556065;Menor;12.0;4.181184668989545
RISARALDA;2016;287;929046;30.891904168361958;Menor;26.0;8.306709265175712
RISARALDA;2015;313;923443;33.89489118440445;Menor;11.0;3.3950617283950635
RISARALDA;2014;324;918965;35.25705549177607;Menor;32.0;8.98876404494382
RISARALDA;2013;356;915413;38.88955039965568;Menor;29.0;7.532467532467535
RISARALDA;2012;385;912087;42.21088558437956;Menor;8.0;2.0356234096692134
RISARALDA;2011;393;907896;43.28689629649211;Mayor;257.0;188.97058823529414
RISARALDA;2010;136;902994;15.061008157307802;NA;NA;NA
GUAVIARE;2023;31;92281;33.59304732285086;Menor;9.0;22.5
GUAVIARE;2022;40;90357;44.268844693825606;Mayor;8.0;25.0
GUAVIARE;2021;32;88490;36.16227822352808;Igual;0.0;0.0
GUAVIARE;2020;32;86657;36.927195725677095;Igual;0.0;0.0
GUAVIARE;2019;32;84716;37.77326597100902;Mayor;11.0;52.38095238095238
GUAVIARE;2018;21;82767;25.372431041357064;Menor;18.0;46.15384615384615
GUAVIARE;2017;39;80507;48.44299253481064;Mayor;17.0;77.27272727272728
GUAVIARE;2016;22;78796;27.92019899487284;Menor;12.0;35.294117647058826
GUAVIARE;2015;34;77328;43.968549555141735;Menor;8.0;19.04761904761905
GUAVIARE;2014;42;76101;55.18981353727283;Menor;10.0;19.230769230769226
GUAVIARE;2013;52;75092;69.24838864326426;Mayor;4.0;8.333333333333329
GUAVIARE;2012;48;74281;64.61948546734698;Mayor;4.0;9.090909090909093
GUAVIARE;2011;44;73652;59.74040080377994;Mayor;21.0;91.30434782608697
GUAVIARE;2010;23;73194;31.42334071098724;NA;NA;NA
MAGDALENA;2023;280;1476665;18.96164668357413;Menor;216.0;43.54838709677419
MAGDALENA;2022;496;1463427;33.89304693708672;Mayor;117.0;30.870712401055414
MAGDALENA;2021;379;1449087;26.154399287275368;Mayor;40.0;11.799410029498532
MAGDALENA;2020;339;1427026;23.755698915086334;Mayor;78.0;29.88505747126436
MAGDALENA;2019;261;1388832;18.79276975184904;Mayor;43.0;19.724770642201833
MAGDALENA;2018;218;1341746;16.247486484029018;Mayor;14.0;6.862745098039213
MAGDALENA;2017;204;1309259;15.581332646939986;Mayor;3.0;1.492537313432834
MAGDALENA;2016;201;1287462;15.612111270080204;Mayor;9.0;4.6875
MAGDALENA;2015;192;1268980;15.130262100269508;Menor;24.0;11.111111111111114
MAGDALENA;2014;216;1253211;17.235724869954062;Menor;120.0;35.71428571428571
MAGDALENA;2013;336;1237543;27.15057173770932;Menor;39.0;10.400000000000006
MAGDALENA;2012;375;1221419;30.701994974697467;Mayor;30.0;8.695652173913047
MAGDALENA;2011;345;1204977;28.631251882816024;Mayor;241.0;231.73076923076923
MAGDALENA;2010;104;1188000;8.754208754208754;NA;NA;NA
CAQUETÁ;2023;81;423857;19.1102187766157;Menor;62.0;43.35664335664335
CAQUETÁ;2022;143;419275;34.106493351618866;Mayor;6.0;4.379562043795616
CAQUETÁ;2021;137;414841;33.02470103003319;Menor;26.0;15.950920245398777
CAQUETÁ;2020;163;410521;39.70564234229187;Mayor;5.0;3.1645569620253156
CAQUETÁ;2019;158;406142;38.90264981213468;Menor;20.0;11.235955056179776
CAQUETÁ;2018;178;401849;44.29524522892928;Menor;2.0;1.1111111111111143
CAQUETÁ;2017;180;401099;44.87670126327914;Mayor;37.0;25.87412587412588
CAQUETÁ;2016;143;399983;35.751519439576185;Menor;36.0;20.111731843575413
CAQUETÁ;2015;179;398725;44.89309674587748;Menor;41.0;18.63636363636364
CAQUETÁ;2014;220;397383;55.36220724087341;Menor;70.0;24.13793103448276
CAQUETÁ;2013;290;395947;73.24212584007456;Mayor;18.0;6.617647058823536
CAQUETÁ;2012;272;394379;68.969189535954;Mayor;28.0;11.47540983606558
CAQUETÁ;2011;244;392611;62.14802947446709;Mayor;126.0;106.77966101694915
CAQUETÁ;2010;118;390645;30.206453429584407;NA;NA;NA
SAN ANDRÉS;2023;22;65663;33.504408875622495;Menor;7.0;24.13793103448276
SAN ANDRÉS;2022;29;65228;44.45943459863862;Menor;6.0;17.14285714285714
SAN ANDRÉS;2021;35;64672;54.11924789708065;Menor;10.0;22.22222222222223
SAN ANDRÉS;2020;45;63692;70.65251522954216;Mayor;20.0;80.0
SAN ANDRÉS;2019;25;62482;40.01152331871579;Menor;1.0;3.8461538461538396
SAN ANDRÉS;2018;26;61280;42.42819843342036;Mayor;3.0;13.043478260869563
SAN ANDRÉS;2017;23;61309;37.51488362230668;Mayor;11.0;91.66666666666666
SAN ANDRÉS;2016;12;61358;19.557351934548063;Menor;6.0;33.33333333333333
SAN ANDRÉS;2015;18;61406;29.31309644008729;Menor;5.0;21.73913043478261
SAN ANDRÉS;2014;23;61463;37.42088736312903;Mayor;4.0;21.05263157894737
SAN ANDRÉS;2013;19;61543;30.87272313666867;Mayor;3.0;18.75
SAN ANDRÉS;2012;16;61633;25.96011876754336;Menor;6.0;27.272727272727266
SAN ANDRÉS;2011;22;61711;35.650046183014375;Mayor;14.0;175.0
SAN ANDRÉS;2010;8;61787;12.947707446550243;NA;NA;NA
CÓRDOBA;2023;182;1868166;9.742174945909518;Menor;223.0;55.06172839506173
CÓRDOBA;2022;405;1856496;21.81529074126742;Mayor;56.0;16.045845272206307
CÓRDOBA;2021;349;1844076;18.92546728009041;Mayor;13.0;3.8690476190476204
CÓRDOBA;2020;336;1828947;18.371226722261497;Menor;67.0;16.625310173697272
CÓRDOBA;2019;403;1808439;22.284412136654872;Mayor;38.0;10.410958904109592
CÓRDOBA;2018;365;1784783;20.4506654310356;Mayor;105.0;40.38461538461539
CÓRDOBA;2017;260;1763053;14.7471460018502;Menor;72.0;21.686746987951807
CÓRDOBA;2016;332;1744254;19.03392510494458;Mayor;65.0;24.344569288389508
CÓRDOBA;2015;267;1726287;15.46672135050545;Menor;53.0;16.5625
CÓRDOBA;2014;320;1709003;18.724367365066065;Menor;33.0;9.348441926345615
CÓRDOBA;2013;353;1691609;20.86770642624862;Menor;4.0;1.1204481792717047
CÓRDOBA;2012;357;1673891;21.327553586225147;Menor;195.0;35.326086956521735
CÓRDOBA;2011;552;1655818;33.33699718205745;Mayor;378.0;217.24137931034483
CÓRDOBA;2010;174;1637310;10.627187276691648;NA;NA;NA
TOLIMA;2023;227;1350060;16.814067522924905;Menor;136.0;37.46556473829201
TOLIMA;2022;363;1346935;26.95007554187841;Menor;18.0;4.7244094488189035
TOLIMA;2021;381;1343898;28.350365875981662;Mayor;120.0;45.97701149425288
TOLIMA;2020;261;1339998;19.477641011404497;Menor;5.0;1.8796992481203034
TOLIMA;2019;266;1335313;19.92042315172548;Menor;6.0;2.205882352941174
TOLIMA;2018;272;1330187;20.448252764460936;Menor;46.0;14.465408805031444
TOLIMA;2017;318;1326203;23.978229577221587;Menor;6.0;1.8518518518518476
TOLIMA;2016;324;1323323;24.483818387498744;Menor;7.0;2.1148036253776468
TOLIMA;2015;331;1320911;25.05846343924761;Menor;19.0;5.428571428571431
TOLIMA;2014;350;1319060;26.534046972844298;Mayor;2.0;0.5747126436781542
TOLIMA;2013;348;1317507;26.413521901591416;Menor;46.0;11.675126903553306
TOLIMA;2012;394;1316054;29.937981268245835;Mayor;54.0;15.882352941176464
TOLIMA;2011;340;1314479;25.865761263588084;Mayor;237.0;230.09708737864077
TOLIMA;2010;103;1312768;7.846016965678627;NA;NA;NA
AMAZONAS;2023;13;83808;15.511645666284842;Menor;19.0;59.375
AMAZONAS;2022;32;82068;38.992055368718624;Mayor;8.0;33.33333333333334
AMAZONAS;2021;24;80464;29.82700338039372;Mayor;17.0;242.85714285714283
AMAZONAS;2020;7;79020;8.85851683118198;Mayor;1.0;16.66666666666667
AMAZONAS;2019;6;77753;7.716744048461153;Menor;2.0;25.0
AMAZONAS;2018;8;76589;10.445364216793536;Mayor;3.0;60.0
AMAZONAS;2017;5;75104;6.657435023434171;Menor;13.0;72.22222222222223
AMAZONAS;2016;18;73790;24.393549261417537;Mayor;9.0;100.0
AMAZONAS;2015;9;72485;12.416362005932262;Menor;11.0;55.0
AMAZONAS;2014;20;71215;28.0839710735098;Mayor;9.0;81.81818181818181
AMAZONAS;2013;11;69953;15.724843823710208;Mayor;1.0;10.0
AMAZONAS;2012;10;68681;14.560067558713472;Menor;1.0;9.090909090909093
AMAZONAS;2011;11;67361;16.32992384317335;Mayor;9.0;450.0
AMAZONAS;2010;2;65991;3.030716309799821;NA;NA;NA
CESAR;2023;210;1359719;15.44436754947162;Menor;151.0;41.82825484764543
CESAR;2022;361;1341697;26.90622398350745;Mayor;83.0;29.856115107913666
CESAR;2021;278;1322466;21.02133438591238;Mayor;39.0;16.31799163179916
CESAR;2020;239;1295387;18.450084800912776;Mayor;9.0;3.9130434782608745
CESAR;2019;230;1252398;18.36476902709841;Menor;4.0;1.7094017094017033
CESAR;2018;234;1200574;19.49067695952103;Mayor;25.0;11.961722488038276
CESAR;2017;209;1162415;17.9798092763772;Mayor;29.0;16.111111111111114
CESAR;2016;180;1136299;15.840901030450611;Menor;38.0;17.431192660550465
CESAR;2015;218;1114269;19.564396030043014;Mayor;19.0;9.547738693467338
CESAR;2014;199;1095719;18.16159069980533;Menor;60.0;23.166023166023166
CESAR;2013;259;1078033;24.025238559487512;Mayor;36.0;16.143497757847527
CESAR;2012;223;1060658;21.0246846768704;Menor;2.0;0.8888888888888857
CESAR;2011;225;1043754;21.556803614644828;Mayor;145.0;181.25
CESAR;2010;80;1027089;7.789003679330613;NA;NA;NA
QUINDÍO;2023;114;577543;19.73879001217225;Menor;47.0;29.192546583850927
QUINDÍO;2022;161;569569;28.266987845195228;Menor;28.0;14.81481481481481
QUINDÍO;2021;189;562117;33.622893454565514;Menor;12.0;5.97014925373135
QUINDÍO;2020;201;555401;36.190068076939006;Mayor;8.0;4.145077720207254
QUINDÍO;2019;193;547855;35.2282994587984;Menor;18.0;8.530805687203795
QUINDÍO;2018;211;539904;39.08102181128497;Mayor;10.0;4.975124378109456
QUINDÍO;2017;201;533966;37.64284617372642;Menor;59.0;22.692307692307693
QUINDÍO;2016;260;529891;49.0666948485632;Menor;11.0;4.0590405904059
QUINDÍO;2015;271;526484;51.47354905372244;Mayor;41.0;17.826086956521735
QUINDÍO;2014;230;523970;43.89564288031757;Menor;18.0;7.258064516129039
QUINDÍO;2013;248;522157;47.495293561132;Mayor;11.0;4.641350210970458
QUINDÍO;2012;237;520697;45.51591424571296;Mayor;29.0;13.942307692307693
QUINDÍO;2011;208;519089;40.0701999079156;Mayor;143.0;220.0
QUINDÍO;2010;65;517347;12.564101077226695;NA;NA;NA
